stage,point_index,datetime_utc,unix_time,seconds_from_launch,latitude,longitude,altitude_m
ascent,0,2025-09-11T22:34:33Z,1757630073.0,0.0,32.9519265,132.586768,46.0
ascent,1,2025-09-11T22:35:33Z,1757630133.0,60.0,32.95286216164348,132.58448991926886,504.3087421539616
ascent,2,2025-09-11T22:36:33Z,1757630193.0,120.0,32.954980147058244,132.58225784833473,956.1287223225044
ascent,3,2025-09-11T22:37:33Z,1757630253.0,180.0,32.957589472214316,132.5812671032324,1401.551808777452
ascent,4,2025-09-11T22:38:33Z,1757630313.0,240.0,32.960272515434866,132.58143567741172,1840.668569114261
ascent,5,2025-09-11T22:39:33Z,1757630373.0,300.0,32.962796551005155,132.58261450396245,2273.5682886670725
ascent,6,2025-09-11T22:40:33Z,1757630433.0,360.0,32.96490721218934,132.58445600264434,2700.338988663043
ascent,7,2025-09-11T22:41:33Z,1757630493.0,420.0,32.96670041804276,132.58664638246591,3121.067444119645
ascent,8,2025-09-11T22:42:33Z,1757630553.0,480.0,32.96843031729441,132.58907373638596,3535.8392014885785
ascent,9,2025-09-11T22:43:33Z,1757630613.0,540.0,32.97016937263479,132.5915843577533,3944.738596049872
ascent,10,2025-09-11T22:44:33Z,1757630673.0,600.0,32.971709985697615,132.59398119756483,4347.848769059728
ascent,11,2025-09-11T22:45:33Z,1757630733.0,660.0,32.972641677955224,132.5964951961838,4745.251684655576
ascent,12,2025-09-11T22:46:33Z,1757630793.0,720.0,32.97284568382184,132.59963666758767,5137.028146521799
ascent,13,2025-09-11T22:47:33Z,1757630853.0,780.0,32.97271470426201,132.60355084849104,5523.257814319481
ascent,14,2025-09-11T22:48:33Z,1757630913.0,840.0,32.97235577322271,132.60777521546748,5904.01921988357
ascent,15,2025-09-11T22:49:33Z,1757630973.0,900.0,32.97102747153496,132.61203240325057,6279.389783190697
ascent,16,2025-09-11T22:50:33Z,1757631033.0,960.0,32.96858245193974,132.61684768177338,6649.445828100933
ascent,17,2025-09-11T22:51:33Z,1757631093.0,1020.0,32.96609924573506,132.62254402981387,7014.2625978766755
ascent,18,2025-09-11T22:52:33Z,1757631153.0,1080.0,32.96457865604336,132.62860422263697,7373.914270481811
ascent,19,2025-09-11T22:53:33Z,1757631213.0,1140.0,32.96370963834785,132.63473551581276,7728.473973664272
ascent,20,2025-09-11T22:54:33Z,1757631273.0,1200.0,32.96284854853459,132.6410046940389,8078.013799825057
ascent,21,2025-09-11T22:55:33Z,1757631333.0,1260.0,32.96127709970543,132.64767106023567,8422.604820676734
ascent,22,2025-09-11T22:56:33Z,1757631393.0,1320.0,32.95838262924122,132.65491667289805,8762.317101694407
ascent,23,2025-09-11T22:57:33Z,1757631453.0,1380.0,32.95445612683365,132.6617109766998,9097.219716362082
ascent,24,2025-09-11T22:58:33Z,1757631513.0,1440.0,32.94965528981257,132.66780369023934,9427.38076021734
ascent,25,2025-09-11T22:59:33Z,1757631573.0,1500.0,32.94413642921904,132.67313004738511,9752.867364697155
ascent,26,2025-09-11T23:00:33Z,1757631633.0,1560.0,32.93773770122036,132.67792320620282,10073.745710787687
